"","asc_ruta2","asc_ruta3","asc_rutaEC","b_time","b_dist","b_clima","b_cong","b_Hvalle","b_T_prof","b_Hor_trab","b_EduBasica","b_Info_traf","b_Joven30","b_Adulto40","b_Adulto60","b_USOCINTURON","b_USODISPMOB","lambda1","lambda2","gamma_EDUBASICA","gamma_CSECO","gamma_CONG_EF","gamma_SININFO","gamma_HORAS_TRABAJO","gamma_HPICO","gamma_CONG_CD","gamma_USOCINTURON","gamma_USODISPMOB","zeta_FRbr","zeta_EnfCond","zeta_AFrSem","zeta_CulFr","zeta_OmLmVel","zeta_IgPare","zeta_UsoCel","tau_FRbr_1","tau_FRbr_2","tau_FRbr_3","tau_FRbr_4","tau_EnfCond_1","tau_EnfCond_2","tau_EnfCond_3","tau_EnfCond_4","tau_AFrSem_1","tau_AFrSem_2","tau_AFrSem_3","tau_AFrSem_4","tau_CulFr_1","tau_CulFr_2","tau_CulFr_3","tau_CulFr_4","tau_OmLmVel_1","tau_OmLmVel_2","tau_OmLmVel_3","tau_OmLmVel_4","tau_IgPare_1","tau_IgPare_2","tau_IgPare_3","tau_IgPare_4","tau_UsoCel_1","tau_UsoCel_2","tau_UsoCel_3","tau_UsoCel_4"
"asc_ruta2",-36.3674163703316,2.7315587055768,20.2004209492882,18.2064988014706,-9.62205851910735,15.5146680634996,4.58060369848271,4.6329303910768,175.43173834095,166.064339732094,8.04435216140477,2.30690502093794,1.22582475850107,3.81742703069863,6.71774946977195,10.6246501743709,5.12193584035385,2.0176088351459e-15,2.02574215126967e-15,-1.03096594326896e-11,-9.45146985164159e-09,2.39182670142442e-10,-2.36827476500919e-11,2.75701047882201e-09,-1.03942251631192e-11,-2.13961082784134e-08,7.19742346850653e-10,-9.51535515777583e-08,-3.1551077628673e-13,-8.66967988229091e-10,-1.65062602681689e-10,-8.71752536662182e-13,3.1131241842829e-11,-1.71094179388583e-13,-1.27528809896441e-09,4.60968737004863e-09,-4.73183275307416e-10,-2.41028785334376e-13,-2.20075306587216e-10,-4.27518101012987e-08,-3.13700176211138e-10,-3.58097913920925e-13,1.43778791379105e-11,-5.58751259056948e-12,-1.54668605965131e-13,9.09816490224193e-12,-6.285410805489e-11,-8.87066969365066e-10,1.1240195441569e-10,-1.39205468288958e-09,-6.9390198090357e-13,-8.00765785247713e-10,-6.22546696860138e-10,-4.18854890769881e-10,-2.54313173889505e-10,-2.07077741197823e-13,-4.39859788803872e-15,3.92772234489611e-14,2.35437771571303e-14,4.25585526158948e-11,-3.81256518347828e-09,-4.68996817544527e-09,-1.10565476045518e-12
"asc_ruta3",2.7315587055768,-19.5760557431497,10.0798753212175,-14.9335089954458,-4.09213782182902,7.82877004351371,0.81387704996446,2.19397077355151,87.6471091023815,83.6958207178565,4.04235867932849,1.17373580591277,0.648610363775872,1.94748846370298,3.3281984498749,5.33326706540029,2.60473939972498,-2.96364441306516e-15,-2.97548826053996e-15,2.145734944027e-10,-6.23972821213363e-09,3.19911152242668e-10,4.8681354820295e-10,3.30767342968593e-09,1.36695610034087e-09,-1.28665204910148e-08,-2.6687750563262e-09,-5.72135765219443e-08,1.4034585408505e-11,-5.72359003113399e-10,-1.00043774344019e-10,-5.77628313581772e-13,2.05511641751955e-11,-1.12840953512378e-13,-8.41926049159853e-10,6.2333000726115e-09,-1.30693402380817e-10,2.10247077821874e-11,-1.39080504589872e-10,-2.82241051941579e-08,-2.07101013755783e-10,-6.02069857263172e-15,-1.00153060800619e-10,2.33517983452894e-10,-1.01849305003896e-13,5.91116838017618e-12,3.63858833264592e-12,-5.8563051846444e-10,-7.82934530851347e-10,-8.80777664597687e-10,-1.80556531954031e-10,-5.28652270729301e-10,-3.74319934376112e-10,-2.76522874043117e-10,-1.52912031215384e-10,-1.24373174898325e-13,-2.65043718894641e-15,-1.40275798032004e-13,1.55642694499831e-14,5.71027752908803e-11,-2.29238499954975e-09,-3.09624085752039e-09,-2.62890043449807e-10
"asc_rutaEC",20.2004209492882,10.0798753212175,-80.3215681867364,-162.759448970045,29.9043642749091,57.7442074348436,-15.6062763006671,17.7648626472418,672.26810449398,623.59408217442,29.5507068028791,8.15840949753752,4.49775776542202,13.2724083205914,25.7692853759578,39.5012268151869,18.7352226197823,-6.96028385458182e-16,-6.98821764513125e-16,-4.21529647264544e-11,-3.86203250831288e-08,-1.22400085693077e-08,-3.79613756389811e-08,2.33569788554358e-09,-5.15137799084187e-08,-1.90071573126174e-07,-1.64570612093759e-08,-3.88271958387223e-07,-1.28682821806949e-12,-3.54021143703403e-09,-6.7447412410726e-10,-2.78674367801899e-09,-1.99507704113562e-12,-7.04452369453585e-13,-5.20440368658091e-09,1.91384362693533e-08,-9.661754552279e-10,3.82261462342788e-14,-8.9866244588771e-10,-1.9003761036615e-07,-2.79453663414092e-09,-1.46496841333317e-12,-7.40232188009072e-10,-4.57155762023027e-15,2.96147586171837e-14,-5.62241611292949e-13,2.25205920449315e-11,-7.23553230628506e-09,-5.78665357635903e-09,-5.68816980300679e-09,-1.11754280483572e-09,-3.26987874289571e-09,-2.54383299049942e-09,-1.86164947710156e-09,-1.13045108900407e-09,-8.44862099152052e-13,-9.24833402100448e-15,-9.51901696796071e-13,4.77642616816512e-14,1.76711387478209e-10,-1.55788089531947e-08,-1.91506311917057e-08,-1.77213351201026e-09
"b_time",18.2064988014706,-14.9335089954458,-162.759448970045,-3577.87099260264,-345.832532403132,188.49575755301,-394.979987900598,75.4900372501935,2325.24301242226,2059.46911146954,89.159899851596,23.0500780208768,9.88090138676366,25.3941079381799,91.2832180570207,135.906645872739,41.0285444072255,-3.84903944843652e-14,-3.86447561194585e-14,-1.05223188108894e-10,-9.28250172018584e-08,-5.63025149324584e-08,-1.90497534758122e-07,-5.31356486063155e-07,-2.37121379801205e-07,-4.38118900453287e-07,-8.24590050984943e-08,-1.94842338772553e-06,4.42834100645251e-10,-1.85253198275552e-08,-3.10733710719885e-09,-1.39665409588706e-08,6.38330749185108e-10,-3.53331473426864e-12,-2.61166061136747e-08,9.60436977816536e-08,-4.45078354980504e-09,3.29180048739557e-10,-4.31679988653908e-09,-8.75412659434279e-07,-6.44149242540876e-09,-7.31559764265651e-12,-3.410316279139e-09,5.81220962018955e-13,1.53908631870893e-13,-2.31142112152301e-09,-1.83191603971826e-12,-1.81662313016443e-08,-2.66596260611227e-08,-2.73567853210591e-08,-5.60087643252499e-09,-8.55529750754381e-09,-1.16262905842192e-08,7.53528237867438e-10,-5.20749267449373e-09,-4.23971263740347e-12,-6.67684602492031e-14,-4.76898238712382e-12,2.41584530158434e-13,1.78774278782607e-09,-7.81771379930891e-08,-4.80507286340249e-08,-8.88153985426444e-09
"b_dist",-9.62205851910735,-4.09213782182902,29.9043642749091,-345.832532403132,-198.397093591285,-20.1064841436993,-40.111540879339,-1.97442716524125,-221.23299484919,-208.044805801587,-12.4546283394345,-1.48307621165813,-0.47349542369632,-8.99970538795037,-6.28321053456667,-12.6668006061677,-9.09869248210656,-1.2196242518018e-11,2.34380140777206e-15,-2.77421087082631e-08,-6.50239092266893e-08,-3.94641011509867e-08,-1.27743672967023e-07,-3.72351635070074e-07,-1.66520106768797e-07,-2.93790695390531e-07,-6.04361827884402e-08,-1.30748648891154e-06,-1.66193806621766e-09,-5.96055288747689e-09,-2.1767405144682e-09,-9.36565933399068e-09,-2.43927174567287e-09,-2.47133530571037e-12,-8.76782840514765e-09,-3.3435965575189e-07,-3.11986851204233e-09,1.08648866468919e-10,-1.44838288625292e-09,-6.13672487674202e-07,-4.51222192209319e-09,-3.74866789417654e-09,-2.28687654897592e-09,-3.0153586005862e-08,-1.7347303875557e-09,-1.48654524316219e-09,-9.01556500378759e-10,-1.16829096239424e-08,-1.86750022889283e-08,-9.17855382730365e-09,-3.75584870106444e-09,-5.50540144579854e-09,-8.56023217702588e-09,-2.87970082004159e-09,-3.650491411485e-09,-2.84335518093333e-12,-4.64988189046308e-12,-3.20172812424726e-12,1.62804514138048e-13,-6.77019333708558e-09,-5.24241892175903e-08,-3.22442656298725e-08,-2.7377289376139e-09
"b_clima",15.5146680634996,7.82877004351371,57.7442074348436,188.49575755301,-20.1064841436993,-102.780275909693,10.5143764449199,-28.8704383609716,-1083.1631440909,-1009.53619039252,-50.201439430309,-13.595499932222,-7.31377073085906,-22.6734156168258,-40.9813947267516,-62.1884233467391,-30.898337524532,-1.60470495714449e-15,-1.61113842542394e-15,-3.45852732989811e-11,-3.1731323949707e-08,8.15831183914154e-10,-3.96601100211994e-11,9.10626517401801e-09,3.41946909588481e-09,-7.81340834995111e-08,2.36156795706068e-09,-3.47520616361498e-07,-1.05748042128725e-12,-3.03506670804894e-09,-5.08760490581477e-10,-5.85806343663021e-12,1.04514099824439e-10,4.6918377472413e-14,-4.27603877920411e-09,-2.48179566198346e-10,-1.58759186191693e-09,5.30550944887945e-11,-7.07275228081783e-10,1.28094547160086e-08,-1.05465329126927e-09,-1.20379742329571e-12,4.90480791892487e-11,5.39274692410017e-14,2.41438262680587e-14,-4.62103018989298e-13,-2.29529663160733e-10,-2.97433399954836e-09,3.8344293922649e-10,-4.47908575727787e-09,-2.33127540457194e-12,-1.40254875920236e-09,-2.09007041507318e-09,-1.40425971536579e-09,7.61940336037684e-11,-7.56178188848502e-13,-1.34213627865797e-14,6.06780939426879e-14,4.0292284500047e-14,1.45189617647529e-10,-1.27998999194064e-08,-7.16421875160082e-09,-1.85313541878416e-12
"b_cong",4.58060369848271,0.81387704996446,-15.6062763006671,-394.979987900598,-40.111540879339,10.5143764449199,-233.802254996768,8.69740493920454,193.828692947261,130.750630887903,1.3125105525243,1.26762838304413,-2.17987542535585,-0.232852097767863,5.82655980588705,6.58663852379299,7.4422206564065,-2.07027999457866e-15,-2.07857718155304e-15,-7.24717468086287e-11,-6.39952559882633e-08,6.90499926725077e-09,1.05927036085168e-08,7.26135950239878e-08,1.45648502641254e-08,-3.0204417213561e-07,1.00597620956481e-08,1.1816862279519e-07,3.71335803242805e-09,-5.86197322577578e-09,-2.86930102693412e-12,-1.23387294890569e-11,4.47068090326421e-10,2.13839528095421e-13,-1.80052655036539e-08,6.62154557525223e-08,-3.07273535622599e-09,2.23402255689329e-10,-1.48805136065939e-09,5.30947892213973e-08,-4.43469009768571e-09,-1.02287116166881e-13,2.06539664220875e-10,5.00067984967661e-09,1.0935168114927e-13,1.30661576796293e-10,-8.87309801058605e-10,-1.25401640789161e-08,3.25473867015147e-09,-9.83948285607556e-09,-9.81550674624688e-12,-5.42189801074892e-09,7.73109159054601e-10,-5.91293862106727e-09,6.36644464894746e-10,2.56669465223182e-13,-3.33842301246015e-14,5.59411423709539e-13,3.32940024756161e-13,6.11388146458072e-10,4.81014984076052e-09,-3.01667390671263e-08,4.93868847990997e-10
"b_Hvalle",4.6329303910768,2.19397077355151,17.7648626472418,75.4900372501935,-1.97442716524125,-28.8704383609716,8.69740493920454,-24.5917638132425,-334.472852449298,-313.47906421769,-13.6096251076692,-3.36863243533113,-2.64761128717118,-6.02206125004586,-12.2656111893038,-19.9918149448414,-8.67577041979419,-3.40416703398193e-16,-3.41781221787279e-16,2.36339055594224e-09,-3.29175796334742e-08,1.80166569494066e-09,5.53484982521114e-09,2.10508467659118e-08,7.62612751078984e-09,1.38649724364754e-08,5.11857843588269e-09,-6.90952190559925e-07,1.54582035589937e-10,-6.29999689915806e-09,-1.19872880192983e-09,-6.34638265936441e-12,2.26357999480861e-10,1.1458911421147e-13,7.46938154273284e-10,3.45985977994856e-08,-1.57833550649327e-09,1.16735819864215e-10,-1.59922140363856e-09,1.27792425320345e-12,2.03822142351208e-10,-5.9956283764922e-14,1.07925253786971e-10,2.6129324504022e-09,5.24924019595389e-14,6.72092787067774e-11,4.07130974656493e-11,5.19569664305866e-10,8.43687024573905e-10,-1.01094477071742e-08,1.57667076415789e-10,-2.78501336139409e-09,4.03961847238232e-10,2.6722074509064e-10,1.65029816502431e-10,-1.5018815115726e-12,-2.75194329405499e-14,2.85344939916358e-13,1.72391201842748e-13,3.19460473203366e-10,-2.76846125791237e-08,3.04545431606759e-09,2.54022189135465e-10
"b_T_prof",175.43173834095,87.6471091023815,672.26810449398,2325.24301242226,-221.23299484919,-1083.1631440909,193.828692947261,-334.472852449298,-19370.0824931782,-11801.5756438579,-589.20753127679,-157.476606660509,-23.6977701577128,-185.621168847651,-548.916124415007,-738.547116254481,-313.437932218564,1.94299407056445e-14,1.95078239767842e-14,-7.69103511663371e-10,-3.67662634966103e-07,-2.05029556084247e-07,-1.7724776637208e-09,1.98682149251302e-07,-2.33569788554358e-09,-1.73753009192527e-06,-3.30249941538251e-07,-7.73804198875691e-06,-4.86844984864535e-11,-3.37681547623989e-08,-1.23234365487796e-08,-1.30270616787961e-10,2.32099351316045e-09,-1.27293167188616e-11,-2.43156941182847e-10,-1.1069253749116e-08,-1.76757850499167e-08,-3.67385222772787e-11,-8.56100797974285e-09,-3.18773867149243e-06,2.05726166360324e-09,-2.67255706101798e-11,-1.3524861677282e-08,-8.37233089578263e-10,-2.35968422931898e-11,-1.02595603970085e-11,-1.32177655064511e-11,-6.61430084603124e-08,-9.70776680128183e-08,-1.03796307621992e-07,-2.0392717406833e-08,-3.11896516320847e-08,-5.062626012421e-08,2.69649875456686e-09,-1.89889050367958e-08,-1.68160652950945e-11,-2.92337582712727e-13,-1.73760406416102e-11,8.6798998323964e-13,3.17325699262209e-09,-3.10042756770587e-07,-1.75216433272621e-07,-8.24822340957749e-11
"b_Hor_trab",166.064339732094,83.6958207178565,623.59408217442,2059.46911146954,-208.044805801587,-1009.53619039252,130.750630887903,-313.47906421769,-11801.5756438579,-11185.6525915281,-524.246959598826,-135.720435150692,-74.8352741031011,-235.519121616648,-453.54450030328,-693.64477637416,-324.227464467082,1.39735736083047e-14,1.40295730532323e-14,-1.73167915415925e-07,-4.42994882741024e-07,-2.68861185759306e-07,-8.34084634782817e-07,-2.54975424872504e-06,-5.4257670565257e-07,-2.09083026718526e-06,-4.27994463178847e-07,-4.45367693409646e-06,1.04278225232975e-12,-4.06079552078082e-08,-7.72662828714168e-09,-3.18836373550601e-08,-2.28095148919486e-11,-8.0194334418232e-12,-5.96969352247866e-08,2.23023392258284e-07,-2.12550313650345e-08,7.52446915181037e-10,-1.03081179313694e-08,-2.17981160977726e-06,-3.20342349260795e-08,-1.27700226350126e-08,-1.62751908773546e-08,1.68430253222518e-08,3.4206147614578e-13,4.26446151759736e-10,-2.94190011543646e-09,-8.29952570821709e-08,-6.09379211494287e-08,-6.51625720759988e-08,-2.45396777654364e-08,-3.75071816989496e-08,-6.08804577250183e-08,-2.13540682970394e-08,-2.4870056458461e-08,-9.674885231583e-12,-1.58981117512292e-11,-2.27400743737928e-11,5.4858410583129e-13,-2.30774850356957e-08,-1.78446227001187e-07,-2.29482021005643e-07,-1.86380681595644e-08
"b_EduBasica",8.04435216140477,4.04235867932849,29.5507068028791,89.159899851596,-12.4546283394345,-50.201439430309,1.3125105525243,-13.6096251076692,-589.20753127679,-524.246959598826,-41.6374175282904,-6.77285753963152,-3.51439062473999,-11.9928271098309,-21.0238002866786,-30.3310164819064,-15.6034382298557,-4.47724160096845e-16,-4.49518838043774e-16,-1.10860511756257e-10,-4.87949744897579e-08,-2.96556483215046e-08,-1.00138127925056e-07,-2.78155008951823e-07,-1.24889618111035e-07,-2.30623834160349e-07,-4.34543286997174e-08,-9.34127862300167e-07,2.29153642013299e-10,-4.46962559834393e-09,-1.63342213498394e-09,-7.34176741799797e-09,3.3555489987613e-10,-1.84741111297626e-12,-1.7475188374636e-11,-5.23409398294233e-07,-2.3428930095045e-09,1.70339615869332e-10,-2.26919745546558e-09,-4.60174952662157e-07,-3.3813536751363e-09,-2.94049954139039e-09,-1.7926880238648e-09,-6.01603103824279e-11,-1.35894348684049e-09,-1.11549024690959e-09,-6.77497500010398e-10,-9.54937498928973e-09,-1.40336047458851e-08,-1.43901521540175e-08,-2.94796073125739e-09,-4.13407792431548e-09,-6.11154718288754e-09,-4.50850430316561e-09,-2.74122508270193e-09,-2.03053094620618e-12,-3.66098685758299e-12,-2.51103547126395e-12,1.24063017354938e-13,-5.31457177235661e-09,-3.73705376302649e-08,-2.30014745361551e-08,-4.67470238916818e-09
"b_Info_traf",2.30690502093794,1.17373580591277,8.15840949753752,23.0500780208768,-1.48307621165813,-13.595499932222,1.26762838304413,-3.36863243533113,-157.476606660509,-135.720435150692,-6.77285753963152,-11.6390503298133,-1.46703957079578,-2.46878494002483,-5.85141367499733,-8.47600387401898,-5.71550144689191,-4.48793031513935e-16,-4.50591851009763e-16,-1.11008344482927e-08,-2.60349799517116e-08,-7.5660142419298e-09,-2.34941483190896e-08,-7.09431275488838e-08,-3.19107332163387e-08,-5.88547591755669e-08,-1.21367592660208e-08,-5.47246377737208e-07,-6.65867932142291e-10,-2.38655466609785e-09,-4.17427858716731e-10,-1.7225080185785e-09,8.57523584575876e-11,-4.70649974020143e-13,-3.51291055023843e-09,-1.46865431371566e-07,-1.2500036433903e-09,4.35309430146978e-11,-6.05813267667391e-10,1.0345754136831e-08,-8.64119095502311e-10,-6.88935479982731e-10,-4.58128937952958e-10,9.74359518652631e-10,-3.18794051122067e-10,-3.10112415464782e-10,-1.72896259846958e-10,-2.24357354264024e-09,3.14609576661839e-10,-3.67500920731425e-09,-6.91721237098331e-10,-1.0564853227413e-09,-1.71486121164409e-09,-1.15216717625303e-09,-7.00531558490264e-10,-5.69752358167476e-13,-9.34758443488843e-13,-6.43153960424122e-13,3.20308153898204e-14,-1.35627000986043e-09,-2.1912075219103e-08,-6.45495235517773e-09,9.6232525788625e-11
"b_Joven30",1.22582475850107,0.648610363775872,4.49775776542202,9.88090138676366,-0.47349542369632,-7.31377073085906,-2.17987542535585,-2.64761128717118,-23.6977701577128,-74.8352741031011,-3.51439062473999,-1.46703957079578,-6.37219288603449,-5.42025583818016e-08,-3.34303416416613e-08,-4.28089430633333,-3.31507892096614,-3.58976050374186e-16,-3.60415228375197e-16,-1.99303129506613e-11,-7.9653905573846e-09,-5.31219975239346e-09,-1.6500935128178e-08,4.83400764919463e-09,3.95396325205054e-09,-3.76527919249225e-08,-7.80167442465585e-09,-1.6742922488292e-07,4.10705525244796e-11,-1.60336605634624e-09,-2.93177278165172e-10,1.0443647500065e-10,6.01433888782085e-11,-3.0530780725438e-13,-6.30109400871203e-12,1.80976015007096e-08,-3.82460705260477e-10,6.15280735311647e-11,-4.07005497185972e-10,-8.25957047621555e-08,5.33068522015204e-11,4.24848469758709e-11,-2.93088882655443e-10,6.83345811395068e-10,1.99956576869412e-11,1.75771126049224e-11,2.12996633771583e-11,-1.57356260801961e-09,-2.51532533409493e-09,-2.57924151141284e-09,-4.85148651607051e-10,-6.75891094635744e-10,-1.09709048813951e-09,7.09939249840147e-11,-4.91325859146891e-10,-3.64354049576745e-13,-6.09036630651514e-15,-4.12791494108249e-13,4.59879048422509e-14,1.67105239209007e-10,-6.70847230723483e-09,-4.12270812572687e-09,-7.00763911605674e-10
"b_Adulto40",3.81742703069863,1.94748846370298,13.2724083205914,25.3941079381799,-8.99970538795037,-22.6734156168258,-0.232852097767863,-6.02206125004586,-185.621168847651,-235.519121616648,-11.9928271098309,-2.46878494002483,-5.42025583818016e-08,-19.0373206608771,-1.32160708445418e-06,-14.7258700478948,-10.1643443129124,-1.41957194817747e-17,-1.42526180586883e-17,-1.35442961308443e-07,-3.46002331145821e-07,-2.09980902986394e-07,-6.51900679457661e-07,-9.40901892525809e-07,-8.86072123807574e-07,-1.63417546048997e-06,-1.47769848505656e-07,-3.48342084923807e-06,7.78235699824269e-10,-3.17170775190222e-08,-6.04265205123904e-09,-2.2892056172368e-08,-1.18129479384345e-08,-6.27082160448596e-12,-4.28662833159018e-08,-1.95182691229215e-06,-1.66124577947462e-08,5.78522833694965e-10,-8.05121492028625e-09,-1.56507628294368e-06,-2.39942473551455e-08,-9.97408022465838e-09,-1.27118063415885e-08,-1.47405318436267e-07,-4.62130202888169e-09,-3.78326184489644e-09,-4.79733186580771e-09,-6.22082191673705e-08,-4.75958257798555e-08,-5.09281184018553e-08,-1.9179657132278e-08,-2.93146613360422e-08,-4.75827152532022e-08,-3.19910993970147e-08,-1.94378436021739e-08,-7.56925386566662e-12,-1.23882562056967e-11,-7.79566887233938e-12,-4.47619366616617e-12,-3.76327140959673e-08,-1.39571383013596e-07,-1.71691677799864e-07,-1.45573433895236e-08
"b_Adulto60",6.71774946977195,3.3281984498749,25.7692853759578,91.2832180570207,-6.28321053456667,-40.9813947267516,5.82655980588705,-12.2656111893038,-548.916124415007,-453.54450030328,-21.0238002866786,-5.85141367499733,-3.34303416416613e-08,-1.32160708445418e-06,-35.8152328286656,-29.9000637356093,-10.9035454019748,-4.0549358356281e-17,-4.07119020251372e-17,-8.29886225729247e-08,-9.3103378391533e-08,-5.6566759234383e-08,-1.91313405647674e-07,-5.32893907456171e-07,-2.59946174328289e-07,-4.79263401338978e-07,-8.26807485686408e-08,-1.95700313396527e-06,-5.42221718984003e-09,-8.5521321893333e-09,-8.51973187765949e-12,-1.40264107077316e-08,6.40256650520739e-10,-3.56128530545411e-12,-2.62285591635625e-08,-1.09807505100574e-06,-4.86924663464562e-09,-1.01190207007258e-11,-2.16791148073393e-09,7.72449238529424e-08,-6.46080903062999e-09,-5.61064877141911e-09,-3.73055173583766e-09,-2.30597428542978e-10,-2.59626010284864e-09,-2.31837000390962e-09,-1.29270090611309e-09,-1.82440344092418e-08,2.3116995345203e-09,-1.31605047891194e-08,-5.62486418892698e-09,-8.60298398700081e-09,-1.28215770009476e-08,-8.61445836251732e-09,-5.23040169232797e-09,3.67931434878315e-13,-6.9718904371026e-12,-4.79244157586003e-12,2.43163514015679e-13,-1.01404825431003e-08,-7.85212315508807e-08,-4.39553170931489e-08,-2.27187588737196e-11
"b_USOCINTURON",10.6246501743709,5.33326706540029,39.5012268151869,135.906645872739,-12.6668006061677,-62.1884233467391,6.58663852379299,-19.9918149448414,-738.547116254481,-693.64477637416,-30.3310164819064,-8.47600387401898,-4.28089430633333,-14.7258700478948,-29.9000637356093,-55.4591437548296,-19.7149808843477,2.69300217390945e-17,2.7037949481892e-17,-4.94269720459089e-08,-1.1088924350325e-07,-3.36893006331391e-08,-1.13942971924778e-07,-3.16117491040911e-07,-1.42037779802368e-07,-5.47123832687262e-07,-1.07257316509883e-07,-2.43662109116687e-06,-2.96480931907714e-09,-1.10877457259114e-08,-3.8805890545148e-09,-8.35388893398995e-09,-4.33939505657416e-09,-4.38596601718076e-12,-1.56212785549644e-08,-6.53919988120543e-07,-5.56566709331459e-09,1.93822130303173e-10,-2.58383251100079e-09,-1.09402545073717e-06,-3.85287253717573e-09,-3.34161346730491e-09,-4.25883277443249e-09,-5.37921685980208e-08,-1.42142740963823e-09,-1.38254887608871e-09,-7.69825834940447e-10,-2.08276920283561e-08,-3.32928362183243e-08,-1.63630875414706e-08,-6.69591753001898e-09,-1.02410779253514e-08,-1.52602882427726e-08,-5.13005905139986e-09,-6.51225505925459e-09,-5.295855464918e-12,-4.1531786827984e-12,-5.94600206813849e-12,1.45379299427741e-13,-5.49997485955758e-09,-9.76291712219709e-08,-6.0090270626093e-08,-4.87714250165488e-09
"b_USODISPMOB",5.12193584035385,2.60473939972498,18.7352226197823,41.0285444072255,-9.09869248210656,-30.898337524532,7.4422206564065,-8.67577041979419,-313.437932218564,-324.227464467082,-15.6034382298557,-5.71550144689191,-3.31507892096614,-10.1643443129124,-10.9035454019748,-19.7149808843477,-26.461897862866,-8.06012569148694e-16,-8.09243931449075e-16,-1.28465161802358e-08,-3.00904682842073e-08,-1.82745492248426e-08,-5.91542609474021e-08,-1.72900775122264e-07,-8.0393095101629e-08,-1.48188504796948e-07,-2.78546755749082e-08,-6.32491352667958e-07,-8.39351211932468e-10,-2.76199124100826e-09,-4.83126704372279e-10,-4.33695574361734e-09,-1.12798353996389e-09,-1.14047748317558e-12,-4.06011131495023e-09,-1.69979821768037e-07,-1.50742851757638e-09,4.95110919855139e-11,-7.01117079182854e-10,-1.36108295536525e-07,-2.0880802536498e-09,-1.73589227364679e-09,-1.15348235904432e-09,-3.56975307988854e-11,-8.03301680905844e-10,-7.17776504899348e-10,-4.17483794200599e-10,-5.64108176262604e-09,-4.14498630002782e-09,-4.25031319236296e-09,-1.73922080778087e-09,-2.66004796805987e-09,-4.14085424757602e-09,-1.33350081719813e-09,-1.6915620909123e-09,-1.37566853851919e-12,-2.14595184655673e-12,-1.54402064326282e-12,3.72471013467894e-14,-1.5697328077784e-09,-2.42760228253714e-08,-1.49418023960678e-08,-1.38073751442663e-09
"lambda1",2.0176088351459e-15,-2.96364441306516e-15,-6.96028385458182e-16,-3.84903944843652e-14,-1.2196242518018e-11,-1.60470495714449e-15,-2.07027999457866e-15,-3.40416703398193e-16,1.94299407056445e-14,1.39735736083047e-14,-4.47724160096845e-16,-4.48793031513935e-16,-3.58976050374186e-16,-1.41957194817747e-17,-4.0549358356281e-17,2.69300217390945e-17,-8.06012569148694e-16,0,0,2.97459000405251e-15,1.34653360475991e-14,2.56968344310446e-12,1.77370947386526e-14,7.24362002478706e-10,1.29350357585483e-11,5.77456953506621e-14,-8.59255946817852e-11,5.18808981666105e-15,3.20919853664977e-14,5.07207444320401e-15,1.07695763682631e-14,-5.20455470274571e-15,6.58559039120467e-15,-2.03012210217171e-15,-7.42833686089951e-16,5.20618298462047e-17,-3.46719181143484e-14,1.30854872792786e-14,-2.81924047581934e-15,3.50430105525191e-17,-5.84441418320889e-15,-1.40369831058519e-14,6.18253381691139e-18,-1.93902563581526e-16,1.02056810973975e-14,1.00906937127042e-14,-3.41187237468298e-15,2.02938171470601e-15,-1.04142643849851e-15,-5.50623627901761e-15,4.44206648279206e-15,2.40108973449124e-15,-9.76429948886571e-16,6.68186484840542e-15,-1.69684873386452e-16,7.04903507698512e-17,-4.68055929111812e-15,-3.77828280126402e-15,-8.45884209238214e-17,-9.5491319738503e-15,7.89931942743229e-15,-7.15492724239354e-15,3.99135962006473e-15
"lambda2",2.02574215126967e-15,-2.97548826053996e-15,-6.98821764513125e-16,-3.86447561194585e-14,2.34380140777206e-15,-1.61113842542394e-15,-2.07857718155304e-15,-3.41781221787279e-16,1.95078239767842e-14,1.40295730532323e-14,-4.49518838043774e-16,-4.50591851009763e-16,-3.60415228375197e-16,-1.42526180586883e-17,-4.07119020251372e-17,2.7037949481892e-17,-8.09243931449075e-16,0,0,2.98705797768128e-15,1.35193444315167e-14,2.65630198613046e-12,1.78081296760683e-14,7.83493594517784e-10,7.85341456769005e-12,-1.73237086051986e-13,-1.20111046329377e-10,1.33649705059638e-14,3.22231363985792e-14,5.09161624621534e-15,1.08054686230398e-14,-5.22532729924958e-15,6.61134874043924e-15,1.01506105108586e-15,-7.45863798117697e-16,5.22705130193963e-17,-3.48040531029253e-14,1.31339769307262e-14,-2.83159554039741e-15,3.51834753790621e-17,-5.86415010465979e-15,-1.41082857477732e-14,5.80069674227612e-18,-1.94679817142964e-16,1.02589894251672e-14,1.01506105108586e-14,-3.42362134012989e-15,2.03743424270891e-15,-1.04587112246437e-15,-5.52722825621451e-15,4.4592195856673e-15,2.41074062537743e-15,-4.90755794974223e-15,6.70574719780763e-15,-1.70371857441577e-16,2.81961403079405e-17,-8.0077038474551e-15,-2.67863332925435e-15,1.83274912001613e-16,-9.58794067482575e-15,7.93100092233385e-15,-7.18355417379531e-15,1.49874228377974e-15
